Running FedStream with: Dir=0.5, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:46,  9.52s/it]  4%|▍         | 2/50 [00:17<07:00,  8.77s/it]  6%|▌         | 3/50 [00:27<07:15,  9.27s/it]  8%|▊         | 4/50 [00:34<06:18,  8.23s/it] 10%|█         | 5/50 [00:43<06:23,  8.52s/it] 12%|█▏        | 6/50 [00:49<05:44,  7.83s/it] 14%|█▍        | 7/50 [01:00<06:18,  8.80s/it] 16%|█▌        | 8/50 [01:06<05:28,  7.81s/it] 18%|█▊        | 9/50 [01:15<05:35,  8.19s/it] 20%|██        | 10/50 [01:22<05:18,  7.97s/it] 22%|██▏       | 11/50 [01:31<05:14,  8.05s/it] 24%|██▍       | 12/50 [01:37<04:43,  7.46s/it] 26%|██▌       | 13/50 [01:46<04:53,  7.93s/it] 28%|██▊       | 14/50 [01:53<04:43,  7.87s/it] 30%|███       | 15/50 [02:06<05:28,  9.39s/it] 32%|███▏      | 16/50 [02:13<04:53,  8.64s/it] 34%|███▍      | 17/50 [02:26<05:27,  9.93s/it] 36%|███▌      | 18/50 [02:36<05:17,  9.92s/it] 38%|███▊      | 19/50 [02:47<05:17, 10.25s/it] 40%|████      | 20/50 [02:56<04:52,  9.76s/it] 42%|████▏     | 21/50 [03:09<05:11, 10.76s/it] 44%|████▍     | 22/50 [03:18<04:51, 10.40s/it] 46%|████▌     | 23/50 [03:30<04:52, 10.83s/it] 48%|████▊     | 24/50 [03:40<04:31, 10.44s/it] 50%|█████     | 25/50 [03:50<04:21, 10.47s/it] 52%|█████▏    | 26/50 [04:01<04:11, 10.48s/it] 54%|█████▍    | 27/50 [04:13<04:14, 11.07s/it] 56%|█████▌    | 28/50 [04:23<03:53, 10.63s/it] 58%|█████▊    | 29/50 [04:35<03:51, 11.02s/it] 60%|██████    | 30/50 [04:45<03:35, 10.76s/it] 62%|██████▏   | 31/50 [04:57<03:32, 11.18s/it] 64%|██████▍   | 32/50 [05:05<03:06, 10.37s/it] 66%|██████▌   | 33/50 [05:16<02:58, 10.53s/it] 68%|██████▊   | 34/50 [05:25<02:38,  9.90s/it] 70%|███████   | 35/50 [05:36<02:33, 10.22s/it] 72%|███████▏  | 36/50 [05:45<02:17,  9.80s/it] 74%|███████▍  | 37/50 [05:56<02:13, 10.25s/it] 76%|███████▌  | 38/50 [06:10<02:15, 11.27s/it] 78%|███████▊  | 39/50 [06:21<02:05, 11.40s/it] 80%|████████  | 40/50 [06:31<01:48, 10.83s/it] 82%|████████▏ | 41/50 [06:42<01:39, 11.06s/it] 84%|████████▍ | 42/50 [06:52<01:24, 10.57s/it] 86%|████████▌ | 43/50 [07:04<01:16, 10.95s/it] 88%|████████▊ | 44/50 [07:13<01:03, 10.56s/it] 90%|█████████ | 45/50 [07:25<00:54, 10.98s/it] 92%|█████████▏| 46/50 [07:35<00:42, 10.58s/it] 94%|█████████▍| 47/50 [07:47<00:33, 11.14s/it] 96%|█████████▌| 48/50 [07:57<00:21, 10.80s/it] 98%|█████████▊| 49/50 [08:10<00:11, 11.26s/it]100%|██████████| 50/50 [08:22<00:00, 11.61s/it]100%|██████████| 50/50 [08:22<00:00, 10.05s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [1 7 6 5]
4 188 [5 7 1 3]
4 190 [4 5 7 2]
4 193 [7 2 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:23,  7.82s/it]  4%|▍         | 2/50 [00:10<04:02,  5.05s/it]  6%|▌         | 3/50 [00:15<03:42,  4.73s/it]  8%|▊         | 4/50 [00:16<02:41,  3.50s/it] 10%|█         | 5/50 [00:20<02:44,  3.66s/it] 12%|█▏        | 6/50 [00:22<02:06,  2.87s/it] 14%|█▍        | 7/50 [00:25<02:14,  3.13s/it] 16%|█▌        | 8/50 [00:27<01:47,  2.56s/it] 18%|█▊        | 9/50 [00:30<01:58,  2.90s/it] 20%|██        | 10/50 [00:32<01:36,  2.41s/it] 22%|██▏       | 11/50 [00:35<01:49,  2.80s/it] 24%|██▍       | 12/50 [00:37<01:29,  2.35s/it] 26%|██▌       | 13/50 [00:41<01:43,  2.81s/it] 28%|██▊       | 14/50 [00:42<01:24,  2.36s/it] 30%|███       | 15/50 [00:46<01:37,  2.78s/it] 32%|███▏      | 16/50 [00:47<01:20,  2.36s/it] 34%|███▍      | 17/50 [00:51<01:31,  2.77s/it] 36%|███▌      | 18/50 [00:52<01:15,  2.35s/it] 38%|███▊      | 19/50 [00:56<01:26,  2.78s/it] 40%|████      | 20/50 [00:57<01:10,  2.36s/it] 42%|████▏     | 21/50 [01:01<01:21,  2.80s/it] 44%|████▍     | 22/50 [01:02<01:06,  2.37s/it] 46%|████▌     | 23/50 [01:06<01:14,  2.76s/it] 48%|████▊     | 24/50 [01:07<01:00,  2.34s/it] 50%|█████     | 25/50 [01:11<01:08,  2.74s/it] 52%|█████▏    | 26/50 [01:13<00:56,  2.34s/it] 54%|█████▍    | 27/50 [01:16<01:03,  2.74s/it] 56%|█████▌    | 28/50 [01:18<00:51,  2.34s/it] 58%|█████▊    | 29/50 [01:22<00:58,  2.80s/it] 60%|██████    | 30/50 [01:23<00:47,  2.38s/it] 62%|██████▏   | 31/50 [01:27<00:52,  2.79s/it] 64%|██████▍   | 32/50 [01:28<00:42,  2.38s/it] 66%|██████▌   | 33/50 [01:32<00:47,  2.78s/it] 68%|██████▊   | 34/50 [01:33<00:38,  2.38s/it] 70%|███████   | 35/50 [01:37<00:42,  2.83s/it] 72%|███████▏  | 36/50 [01:39<00:33,  2.41s/it] 74%|███████▍  | 37/50 [01:42<00:36,  2.83s/it] 76%|███████▌  | 38/50 [01:44<00:29,  2.42s/it] 78%|███████▊  | 39/50 [01:48<00:30,  2.82s/it] 80%|████████  | 40/50 [01:49<00:24,  2.41s/it] 82%|████████▏ | 41/50 [01:53<00:25,  2.81s/it] 84%|████████▍ | 42/50 [01:54<00:19,  2.46s/it] 86%|████████▌ | 43/50 [01:58<00:20,  2.86s/it] 88%|████████▊ | 44/50 [02:00<00:14,  2.44s/it] 90%|█████████ | 45/50 [02:03<00:14,  2.84s/it] 92%|█████████▏| 46/50 [02:05<00:09,  2.43s/it] 94%|█████████▍| 47/50 [02:09<00:08,  2.84s/it] 96%|█████████▌| 48/50 [02:10<00:04,  2.43s/it] 98%|█████████▊| 49/50 [02:14<00:02,  2.88s/it]100%|██████████| 50/50 [02:18<00:00,  3.07s/it]100%|██████████| 50/50 [02:18<00:00,  2.76s/it]
4 193 [0 6 5 7]
{0: 193, 1: 0, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 193, 8: 0, 9: 0}
4 176 [5 2 0 1]
4 188 [7 0 5 3]
4 190 [6 1 3 2]
4 193 [6 7 3 1]
{0: 108, 1: 0, 2: 8, 3: 8, 4: 8, 5: 94, 6: 102, 7: 98, 8: 0, 9: 0}
{0: 55, 1: 0, 2: 15, 3: 3, 4: 5, 5: 58, 6: 50, 7: 60, 8: 11, 9: 11}
{0: 25, 1: 14, 2: 6, 3: 16, 4: 16, 5: 26, 6: 31, 7: 42, 8: 22, 9: 6}
{0: 34, 1: 3, 2: 4, 3: 20, 4: 3, 5: 30, 6: 32, 7: 36, 8: 12, 9: 3}
{0: 14, 1: 16, 2: 17, 3: 30, 4: 16, 5: 17, 6: 14, 7: 33, 8: 6, 9: 1}
{0: 21, 1: 23, 2: 9, 3: 16, 4: 24, 5: 21, 6: 6, 7: 33, 8: 4, 9: 0}
{0: 13, 1: 12, 2: 20, 3: 25, 4: 8, 5: 15, 6: 19, 7: 31, 8: 16, 9: 0}
{0: 18, 1: 21, 2: 8, 3: 13, 4: 19, 5: 21, 6: 12, 7: 18, 8: 10, 9: 15}
{0: 25, 1: 11, 2: 5, 3: 4, 4: 26, 5: 26, 6: 6, 7: 25, 8: 23, 9: 7}
{0: 16, 1: 7, 2: 19, 3: 18, 4: 10, 5: 29, 6: 19, 7: 28, 8: 10, 9: 3}
{0: 22, 1: 19, 2: 26, 3: 11, 4: 6, 5: 28, 6: 12, 7: 15, 8: 16, 9: 0}
{0: 10, 1: 24, 2: 14, 3: 22, 4: 4, 5: 30, 6: 21, 7: 8, 8: 9, 9: 16}
{0: 23, 1: 28, 2: 9, 3: 23, 4: 3, 5: 16, 6: 9, 7: 4, 8: 19, 9: 20}
{0: 10, 1: 14, 2: 5, 3: 30, 4: 0, 5: 5, 6: 20, 7: 18, 8: 28, 9: 27}
{0: 5, 1: 21, 2: 17, 3: 28, 4: 0, 5: 2, 6: 11, 7: 24, 8: 28, 9: 18}
{0: 2, 1: 26, 2: 9, 3: 30, 4: 0, 5: 18, 6: 5, 7: 26, 8: 15, 9: 26}
{0: 15, 1: 28, 2: 4, 3: 33, 4: 15, 5: 8, 6: 17, 7: 12, 8: 6, 9: 16}
{0: 24, 1: 31, 2: 2, 3: 17, 4: 21, 5: 19, 6: 24, 7: 7, 8: 4, 9: 8}
{0: 14, 1: 33, 2: 1, 3: 22, 4: 29, 5: 23, 6: 26, 7: 5, 8: 0, 9: 1}
{0: 9, 1: 19, 2: 0, 3: 25, 4: 13, 5: 31, 6: 11, 7: 17, 8: 16, 9: 16}
{0: 17, 1: 27, 2: 0, 3: 28, 4: 6, 5: 30, 6: 4, 7: 25, 8: 8, 9: 9}
{0: 24, 1: 13, 2: 16, 3: 13, 4: 21, 5: 16, 6: 19, 7: 11, 8: 19, 9: 5}
{0: 12, 1: 8, 2: 10, 3: 7, 4: 21, 5: 24, 6: 23, 7: 20, 8: 13, 9: 16}
{0: 6, 1: 18, 2: 22, 3: 2, 4: 10, 5: 29, 6: 28, 7: 9, 8: 8, 9: 25}
{0: 2, 1: 8, 2: 8, 3: 17, 4: 19, 5: 16, 6: 36, 7: 4, 8: 21, 9: 28}
{0: 1, 1: 7, 2: 18, 3: 9, 4: 26, 5: 7, 6: 16, 7: 16, 8: 26, 9: 29}
{0: 17, 1: 5, 2: 8, 3: 3, 4: 12, 5: 19, 6: 25, 7: 26, 8: 30, 9: 13}
{0: 28, 1: 3, 2: 5, 3: 17, 4: 6, 5: 23, 6: 30, 7: 29, 8: 14, 9: 4}
{0: 12, 1: 16, 2: 19, 3: 21, 4: 0, 5: 14, 6: 33, 7: 20, 8: 20, 9: 0}
{0: 5, 1: 23, 2: 27, 3: 10, 4: 0, 5: 8, 6: 15, 7: 29, 8: 25, 9: 16}
{0: 1, 1: 28, 2: 11, 3: 22, 4: 0, 5: 5, 6: 25, 7: 30, 8: 29, 9: 8}
{0: 16, 1: 26, 2: 8, 3: 13, 4: 0, 5: 18, 6: 26, 7: 12, 8: 30, 9: 6}
{0: 7, 1: 29, 2: 21, 3: 9, 4: 0, 5: 22, 6: 28, 7: 7, 8: 16, 9: 19}
{0: 19, 1: 33, 2: 14, 3: 20, 4: 0, 5: 26, 6: 27, 7: 2, 8: 9, 9: 9}
{0: 11, 1: 20, 2: 7, 3: 27, 4: 15, 5: 8, 6: 27, 7: 15, 8: 4, 9: 21}
{0: 6, 1: 27, 2: 19, 3: 12, 4: 23, 5: 6, 6: 27, 7: 10, 8: 3, 9: 25}
{0: 2, 1: 29, 2: 9, 3: 5, 4: 28, 5: 19, 6: 32, 7: 5, 8: 18, 9: 12}
{0: 0, 1: 32, 2: 20, 3: 16, 4: 13, 5: 10, 6: 16, 7: 3, 8: 24, 9: 21}
{0: 0, 1: 15, 2: 25, 3: 6, 4: 20, 5: 23, 6: 24, 7: 17, 8: 14, 9: 14}
{0: 16, 1: 20, 2: 17, 3: 2, 4: 9, 5: 25, 6: 14, 7: 10, 8: 23, 9: 23}
