Running FedStream with: Dir=0.8, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:34,  9.27s/it]  4%|▍         | 2/50 [00:14<05:34,  6.98s/it]  6%|▌         | 3/50 [00:22<05:46,  7.37s/it]  8%|▊         | 4/50 [00:27<05:04,  6.62s/it] 10%|█         | 5/50 [00:35<05:20,  7.11s/it] 12%|█▏        | 6/50 [00:41<04:52,  6.64s/it] 14%|█▍        | 7/50 [00:49<05:08,  7.16s/it] 16%|█▌        | 8/50 [00:55<04:43,  6.75s/it] 18%|█▊        | 9/50 [01:04<04:55,  7.22s/it] 20%|██        | 10/50 [01:09<04:32,  6.81s/it] 22%|██▏       | 11/50 [01:18<04:47,  7.38s/it] 24%|██▍       | 12/50 [01:27<04:59,  7.89s/it] 26%|██▌       | 13/50 [01:37<05:10,  8.39s/it] 28%|██▊       | 14/50 [01:44<04:48,  8.01s/it] 30%|███       | 15/50 [01:54<05:02,  8.65s/it] 32%|███▏      | 16/50 [02:01<04:42,  8.31s/it] 34%|███▍      | 17/50 [02:11<04:50,  8.81s/it] 36%|███▌      | 18/50 [02:19<04:31,  8.49s/it] 38%|███▊      | 19/50 [02:29<04:39,  9.02s/it] 40%|████      | 20/50 [02:37<04:21,  8.70s/it] 42%|████▏     | 21/50 [02:48<04:26,  9.21s/it] 44%|████▍     | 22/50 [02:56<04:09,  8.91s/it] 46%|████▌     | 23/50 [03:07<04:15,  9.47s/it] 48%|████▊     | 24/50 [03:15<03:57,  9.15s/it] 50%|█████     | 25/50 [03:29<04:20, 10.43s/it] 52%|█████▏    | 26/50 [03:38<04:02, 10.12s/it] 54%|█████▍    | 27/50 [03:50<04:03, 10.57s/it] 56%|█████▌    | 28/50 [03:59<03:43, 10.14s/it] 58%|█████▊    | 29/50 [04:11<03:43, 10.64s/it] 60%|██████    | 30/50 [04:20<03:26, 10.30s/it] 62%|██████▏   | 31/50 [04:32<03:26, 10.88s/it] 64%|██████▍   | 32/50 [04:42<03:10, 10.57s/it] 66%|██████▌   | 33/50 [04:54<03:08, 11.07s/it] 68%|██████▊   | 34/50 [05:04<02:51, 10.71s/it] 70%|███████   | 35/50 [05:17<02:48, 11.23s/it] 72%|███████▏  | 36/50 [05:27<02:33, 10.93s/it] 74%|███████▍  | 37/50 [05:39<02:28, 11.40s/it] 76%|███████▌  | 38/50 [05:50<02:13, 11.10s/it] 78%|███████▊  | 39/50 [06:04<02:13, 12.11s/it] 80%|████████  | 40/50 [06:15<01:56, 11.70s/it] 82%|████████▏ | 41/50 [06:28<01:49, 12.16s/it] 84%|████████▍ | 42/50 [06:39<01:34, 11.84s/it] 86%|████████▌ | 43/50 [06:53<01:25, 12.28s/it] 88%|████████▊ | 44/50 [07:04<01:11, 11.93s/it] 90%|█████████ | 45/50 [07:18<01:02, 12.52s/it] 92%|█████████▏| 46/50 [07:29<00:48, 12.18s/it] 94%|█████████▍| 47/50 [07:43<00:38, 12.70s/it] 96%|█████████▌| 48/50 [07:55<00:24, 12.40s/it] 98%|█████████▊| 49/50 [08:09<00:12, 12.91s/it]100%|██████████| 50/50 [08:23<00:00, 13.28s/it]100%|██████████| 50/50 [08:23<00:00, 10.07s/it]
7 110 [6 0 5 1 7 4 2]
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
7 100 [5 2 0 4 3 1 6]
7 107 [6 2 0 1 5 4 3]
7 108 [5 0 4 3 1 7 6]
7 110 [5 6 2 1 0 3 4]
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
