Running FedStream with: Dir=0.8, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:47, 10.77s/it]  4%|▍         | 2/50 [00:14<05:04,  6.34s/it]  6%|▌         | 3/50 [00:21<05:13,  6.68s/it]  8%|▊         | 4/50 [00:23<03:58,  5.19s/it] 10%|█         | 5/50 [00:28<03:46,  5.02s/it] 12%|█▏        | 6/50 [00:31<03:07,  4.26s/it] 14%|█▍        | 7/50 [00:37<03:22,  4.72s/it] 16%|█▌        | 8/50 [00:39<02:50,  4.05s/it] 18%|█▊        | 9/50 [00:44<02:58,  4.35s/it] 20%|██        | 10/50 [00:47<02:36,  3.92s/it] 22%|██▏       | 11/50 [00:53<02:51,  4.41s/it] 24%|██▍       | 12/50 [00:57<02:43,  4.30s/it] 26%|██▌       | 13/50 [01:04<03:13,  5.22s/it] 28%|██▊       | 14/50 [01:08<02:48,  4.68s/it] 30%|███       | 15/50 [01:13<02:54,  5.00s/it] 32%|███▏      | 16/50 [01:17<02:34,  4.55s/it] 34%|███▍      | 17/50 [01:23<02:45,  5.01s/it] 36%|███▌      | 18/50 [01:27<02:28,  4.64s/it] 38%|███▊      | 19/50 [01:33<02:41,  5.21s/it] 40%|████      | 20/50 [01:37<02:27,  4.93s/it] 42%|████▏     | 21/50 [01:43<02:32,  5.25s/it] 44%|████▍     | 22/50 [01:47<02:15,  4.83s/it] 46%|████▌     | 23/50 [01:54<02:26,  5.43s/it] 48%|████▊     | 24/50 [01:58<02:11,  5.07s/it] 50%|█████     | 25/50 [02:07<02:30,  6.02s/it] 52%|█████▏    | 26/50 [02:11<02:13,  5.54s/it] 54%|█████▍    | 27/50 [02:19<02:22,  6.21s/it] 56%|█████▌    | 28/50 [02:24<02:07,  5.79s/it] 58%|█████▊    | 29/50 [02:31<02:10,  6.22s/it] 60%|██████    | 30/50 [02:36<01:55,  5.77s/it] 62%|██████▏   | 31/50 [02:44<02:04,  6.54s/it] 64%|██████▍   | 32/50 [02:49<01:47,  5.98s/it] 66%|██████▌   | 33/50 [02:58<01:57,  6.90s/it] 68%|██████▊   | 34/50 [03:02<01:39,  6.23s/it] 70%|███████   | 35/50 [03:10<01:40,  6.71s/it] 72%|███████▏  | 36/50 [03:15<01:27,  6.24s/it] 74%|███████▍  | 37/50 [03:23<01:26,  6.65s/it] 76%|███████▌  | 38/50 [03:28<01:13,  6.12s/it] 78%|███████▊  | 39/50 [03:36<01:12,  6.63s/it] 80%|████████  | 40/50 [03:41<01:01,  6.11s/it] 82%|████████▏ | 41/50 [03:48<00:58,  6.50s/it] 84%|████████▍ | 42/50 [03:54<00:50,  6.26s/it] 86%|████████▌ | 43/50 [04:02<00:48,  6.86s/it] 88%|████████▊ | 44/50 [04:07<00:38,  6.35s/it] 90%|█████████ | 45/50 [04:16<00:35,  7.08s/it] 92%|█████████▏| 46/50 [04:21<00:25,  6.47s/it] 94%|█████████▍| 47/50 [04:29<00:20,  6.91s/it] 96%|█████████▌| 48/50 [04:36<00:13,  6.91s/it] 98%|█████████▊| 49/50 [04:44<00:07,  7.19s/it]100%|██████████| 50/50 [04:54<00:00,  8.04s/it]100%|██████████| 50/50 [04:54<00:00,  5.88s/it]
8 96 [7 5 0 6 1 8 4 2]
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
8 88 [5 8 4 2 0 6 3 1]
8 94 [1 0 3 2 6 8 4 5]
8 95 [8 4 5 0 6 3 1 2]
8 96 [5 6 4 8 7 2 1 0]
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
