Running FedStream with: Dir=0.7, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:18, 11.40s/it]  4%|▍         | 2/50 [00:19<07:21,  9.21s/it]  6%|▌         | 3/50 [00:30<07:50, 10.01s/it]  8%|▊         | 4/50 [00:36<06:38,  8.66s/it] 10%|█         | 5/50 [00:47<07:02,  9.38s/it] 12%|█▏        | 6/50 [00:53<06:10,  8.43s/it] 14%|█▍        | 7/50 [01:03<06:21,  8.87s/it] 16%|█▌        | 8/50 [01:12<06:08,  8.77s/it] 18%|█▊        | 9/50 [01:21<06:02,  8.85s/it] 20%|██        | 10/50 [01:29<05:42,  8.57s/it] 22%|██▏       | 11/50 [01:39<05:58,  9.18s/it] 24%|██▍       | 12/50 [01:47<05:31,  8.72s/it] 26%|██▌       | 13/50 [02:01<06:23, 10.36s/it] 28%|██▊       | 14/50 [02:10<06:02, 10.08s/it] 30%|███       | 15/50 [02:22<06:09, 10.55s/it] 32%|███▏      | 16/50 [02:32<05:48, 10.24s/it] 34%|███▍      | 17/50 [02:44<06:01, 10.96s/it] 36%|███▌      | 18/50 [02:53<05:28, 10.26s/it] 38%|███▊      | 19/50 [03:07<05:54, 11.44s/it] 40%|████      | 20/50 [03:18<05:36, 11.21s/it] 42%|████▏     | 21/50 [03:30<05:35, 11.58s/it] 44%|████▍     | 22/50 [03:41<05:16, 11.31s/it] 46%|████▌     | 23/50 [03:52<05:01, 11.17s/it] 48%|████▊     | 24/50 [04:00<04:28, 10.34s/it] 50%|█████     | 25/50 [04:12<04:33, 10.94s/it] 52%|█████▏    | 26/50 [04:22<04:16, 10.67s/it] 54%|█████▍    | 27/50 [04:36<04:25, 11.54s/it] 56%|█████▌    | 28/50 [04:48<04:16, 11.68s/it] 58%|█████▊    | 29/50 [05:00<04:09, 11.86s/it] 60%|██████    | 30/50 [05:09<03:40, 11.03s/it] 62%|██████▏   | 31/50 [05:21<03:32, 11.20s/it] 64%|██████▍   | 32/50 [05:30<03:11, 10.64s/it] 66%|██████▌   | 33/50 [05:42<03:07, 11.04s/it] 68%|██████▊   | 34/50 [05:52<02:49, 10.58s/it] 70%|███████   | 35/50 [06:04<02:44, 10.98s/it] 72%|███████▏  | 36/50 [06:14<02:28, 10.61s/it] 74%|███████▍  | 37/50 [06:26<02:23, 11.05s/it] 76%|███████▌  | 38/50 [06:35<02:08, 10.69s/it] 78%|███████▊  | 39/50 [06:48<02:02, 11.18s/it] 80%|████████  | 40/50 [06:58<01:48, 10.82s/it] 82%|████████▏ | 41/50 [07:10<01:41, 11.29s/it] 84%|████████▍ | 42/50 [07:20<01:27, 10.92s/it] 86%|████████▌ | 43/50 [07:34<01:22, 11.76s/it] 88%|████████▊ | 44/50 [07:46<01:10, 11.77s/it] 90%|█████████ | 45/50 [07:59<01:01, 12.25s/it] 92%|█████████▏| 46/50 [08:10<00:47, 11.84s/it] 94%|█████████▍| 47/50 [08:23<00:36, 12.32s/it] 96%|█████████▌| 48/50 [08:35<00:23, 12.00s/it] 98%|█████████▊| 49/50 [08:48<00:12, 12.46s/it]100%|██████████| 50/50 [09:02<00:00, 12.94s/it]100%|██████████| 50/50 [09:02<00:00, 10.85s/it]
7 110 [7 5 0 6 1 8 4]
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
7 100 [5 8 4 2 0 6 3]
7 107 [1 0 3 2 6 8 4]
7 108 [8 4 5 0 6 3 1]
7 110 [5 6 4 8 7 2 1]
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
