Running FedStream with: Dir=0.5, Init_Class=8
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
has read
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:50<41:14, 50.49s/it]  4%|▍         | 2/50 [01:32<36:20, 45.43s/it]  6%|▌         | 3/50 [02:14<34:21, 43.86s/it]  8%|▊         | 4/50 [02:56<33:08, 43.22s/it] 10%|█         | 5/50 [03:39<32:12, 42.94s/it] 12%|█▏        | 6/50 [04:30<33:33, 45.76s/it] 14%|█▍        | 7/50 [05:13<32:14, 44.98s/it] 16%|█▌        | 8/50 [05:56<31:02, 44.36s/it] 18%|█▊        | 9/50 [06:39<30:04, 44.00s/it] 20%|██        | 10/50 [07:23<29:13, 43.84s/it] 22%|██▏       | 11/50 [08:15<30:08, 46.37s/it] 24%|██▍       | 12/50 [08:59<28:55, 45.68s/it] 26%|██▌       | 13/50 [09:43<27:55, 45.28s/it] 28%|██▊       | 14/50 [10:28<27:07, 45.21s/it] 30%|███       | 15/50 [11:12<25:59, 44.56s/it] 32%|███▏      | 16/50 [12:04<26:35, 46.93s/it] 34%|███▍      | 17/50 [13:14<29:37, 53.87s/it] 36%|███▌      | 18/50 [14:17<30:15, 56.74s/it] 38%|███▊      | 19/50 [15:04<27:47, 53.80s/it] 40%|████      | 20/50 [15:51<25:50, 51.67s/it] 42%|████▏     | 21/50 [16:46<25:29, 52.75s/it] 44%|████▍     | 22/50 [17:34<23:54, 51.24s/it] 46%|████▌     | 23/50 [18:22<22:40, 50.37s/it] 48%|████▊     | 24/50 [19:12<21:41, 50.04s/it] 50%|█████     | 25/50 [20:04<21:05, 50.63s/it] 52%|█████▏    | 26/50 [21:04<21:22, 53.43s/it] 54%|█████▍    | 27/50 [21:56<20:23, 53.19s/it] 56%|█████▌    | 28/50 [22:55<20:05, 54.81s/it] 58%|█████▊    | 29/50 [23:53<19:32, 55.81s/it] 60%|██████    | 30/50 [24:49<18:39, 56.00s/it] 62%|██████▏   | 31/50 [25:55<18:39, 58.90s/it] 64%|██████▍   | 32/50 [26:56<17:48, 59.36s/it] 66%|██████▌   | 33/50 [27:55<16:50, 59.47s/it] 68%|██████▊   | 34/50 [28:58<16:08, 60.52s/it] 70%|███████   | 35/50 [30:05<15:35, 62.35s/it] 72%|███████▏  | 36/50 [31:21<15:29, 66.36s/it] 74%|███████▍  | 37/50 [32:40<15:12, 70.20s/it] 76%|███████▌  | 38/50 [34:06<15:00, 75.01s/it] 78%|███████▊  | 39/50 [35:14<13:22, 72.98s/it] 80%|████████  | 40/50 [36:22<11:53, 71.34s/it] 82%|████████▏ | 41/50 [37:39<10:57, 73.07s/it] 84%|████████▍ | 42/50 [38:40<09:16, 69.59s/it] 86%|████████▌ | 43/50 [39:40<07:46, 66.68s/it] 88%|████████▊ | 44/50 [40:40<06:28, 64.75s/it] 90%|█████████ | 45/50 [41:39<05:15, 63.04s/it] 92%|█████████▏| 46/50 [42:48<04:19, 64.76s/it] 94%|█████████▍| 47/50 [43:50<03:11, 63.77s/it] 96%|█████████▌| 48/50 [44:50<02:05, 62.79s/it] 98%|█████████▊| 49/50 [45:52<01:02, 62.50s/it]100%|██████████| 50/50 [47:03<00:00, 65.14s/it]100%|██████████| 50/50 [47:03<00:00, 56.48s/it]
4 193 [7 6 2 4]
4 176 [3 6 5 7]
4 188 [1 3 0 7]
4 190 [1 4 2 5]
4 193 [7 0 2 3]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
4 0 [1 3 0 7]
4 0 [1 4 2 5]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
