Running FedStream with: Dir=0.8, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<05:44,  7.04s/it]  4%|▍         | 2/50 [00:10<03:54,  4.89s/it]  6%|▌         | 3/50 [00:17<04:36,  5.89s/it]  8%|▊         | 4/50 [00:19<03:28,  4.54s/it] 10%|█         | 5/50 [00:25<03:44,  4.99s/it] 12%|█▏        | 6/50 [00:28<03:03,  4.17s/it] 14%|█▍        | 7/50 [00:33<03:13,  4.50s/it] 16%|█▌        | 8/50 [00:36<02:44,  3.91s/it] 18%|█▊        | 9/50 [00:42<03:10,  4.64s/it] 20%|██        | 10/50 [00:45<02:46,  4.17s/it] 22%|██▏       | 11/50 [00:51<02:59,  4.60s/it] 24%|██▍       | 12/50 [00:55<02:53,  4.57s/it] 26%|██▌       | 13/50 [01:01<03:00,  4.88s/it] 28%|██▊       | 14/50 [01:04<02:40,  4.47s/it] 30%|███       | 15/50 [01:10<02:54,  4.99s/it] 32%|███▏      | 16/50 [01:15<02:40,  4.73s/it] 34%|███▍      | 17/50 [01:22<03:05,  5.63s/it] 36%|███▌      | 18/50 [01:27<02:47,  5.23s/it] 38%|███▊      | 19/50 [01:33<02:49,  5.48s/it] 40%|████      | 20/50 [01:37<02:34,  5.16s/it] 42%|████▏     | 21/50 [01:44<02:47,  5.78s/it] 44%|████▍     | 22/50 [01:48<02:26,  5.24s/it] 46%|████▌     | 23/50 [01:55<02:34,  5.74s/it] 48%|████▊     | 24/50 [01:59<02:15,  5.21s/it] 50%|█████     | 25/50 [02:07<02:28,  5.93s/it] 52%|█████▏    | 26/50 [02:11<02:09,  5.40s/it] 54%|█████▍    | 27/50 [02:18<02:15,  5.91s/it] 56%|█████▌    | 28/50 [02:22<01:59,  5.42s/it] 58%|█████▊    | 29/50 [02:30<02:10,  6.21s/it] 60%|██████    | 30/50 [02:35<01:53,  5.66s/it] 62%|██████▏   | 31/50 [02:42<01:54,  6.03s/it] 64%|██████▍   | 32/50 [02:47<01:42,  5.71s/it] 66%|██████▌   | 33/50 [02:54<01:45,  6.18s/it] 68%|██████▊   | 34/50 [02:59<01:34,  5.91s/it] 70%|███████   | 35/50 [03:07<01:38,  6.59s/it] 72%|███████▏  | 36/50 [03:12<01:26,  6.17s/it] 74%|███████▍  | 37/50 [03:20<01:25,  6.59s/it] 76%|███████▌  | 38/50 [03:26<01:18,  6.54s/it] 78%|███████▊  | 39/50 [03:34<01:16,  6.97s/it] 80%|████████  | 40/50 [03:40<01:04,  6.42s/it] 82%|████████▏ | 41/50 [03:48<01:02,  6.92s/it] 84%|████████▍ | 42/50 [03:53<00:50,  6.37s/it] 86%|████████▌ | 43/50 [04:00<00:46,  6.69s/it] 88%|████████▊ | 44/50 [04:06<00:37,  6.30s/it] 90%|█████████ | 45/50 [04:13<00:33,  6.73s/it] 92%|█████████▏| 46/50 [04:20<00:27,  6.76s/it] 94%|█████████▍| 47/50 [04:29<00:22,  7.43s/it] 96%|█████████▌| 48/50 [04:34<00:13,  6.81s/it] 98%|█████████▊| 49/50 [04:43<00:07,  7.33s/it]100%|██████████| 50/50 [04:53<00:00,  8.02s/it]100%|██████████| 50/50 [04:53<00:00,  5.86s/it]
7 110 [6 0 5 1 7 4 2]
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
7 100 [5 2 0 4 3 1 6]
7 107 [6 2 0 1 5 4 3]
7 108 [5 0 4 3 1 7 6]
7 110 [5 6 2 1 0 3 4]
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
