Running FedStream with: Dir=0.8, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<07:16,  8.92s/it]  4%|▍         | 2/50 [00:14<05:27,  6.82s/it]  6%|▌         | 3/50 [00:22<05:42,  7.29s/it]  8%|▊         | 4/50 [00:27<05:03,  6.61s/it] 10%|█         | 5/50 [00:35<05:19,  7.10s/it] 12%|█▏        | 6/50 [00:41<04:51,  6.63s/it] 14%|█▍        | 7/50 [00:49<05:09,  7.20s/it] 16%|█▌        | 8/50 [00:55<04:44,  6.78s/it] 18%|█▊        | 9/50 [01:03<04:58,  7.27s/it] 20%|██        | 10/50 [01:10<04:36,  6.91s/it] 22%|██▏       | 11/50 [01:19<04:56,  7.60s/it] 24%|██▍       | 12/50 [01:28<05:04,  8.00s/it] 26%|██▌       | 13/50 [01:37<05:12,  8.46s/it] 28%|██▊       | 14/50 [01:44<04:50,  8.07s/it] 30%|███       | 15/50 [01:54<05:01,  8.62s/it] 32%|███▏      | 16/50 [02:02<04:41,  8.28s/it] 34%|███▍      | 17/50 [02:12<04:49,  8.77s/it] 36%|███▌      | 18/50 [02:20<04:31,  8.50s/it] 38%|███▊      | 19/50 [02:30<04:38,  8.98s/it] 40%|████      | 20/50 [02:38<04:20,  8.67s/it] 42%|████▏     | 21/50 [02:48<04:26,  9.19s/it] 44%|████▍     | 22/50 [02:56<04:09,  8.90s/it] 46%|████▌     | 23/50 [03:07<04:16,  9.48s/it] 48%|████▊     | 24/50 [03:15<03:58,  9.18s/it] 50%|█████     | 25/50 [03:29<04:20, 10.43s/it] 52%|█████▏    | 26/50 [03:38<04:00, 10.02s/it] 54%|█████▍    | 27/50 [03:50<04:01, 10.50s/it] 56%|█████▌    | 28/50 [03:59<03:41, 10.09s/it] 58%|█████▊    | 29/50 [04:10<03:42, 10.58s/it] 60%|██████    | 30/50 [04:20<03:24, 10.21s/it] 62%|██████▏   | 31/50 [04:32<03:24, 10.77s/it] 64%|██████▍   | 32/50 [04:41<03:07, 10.41s/it] 66%|██████▌   | 33/50 [04:53<03:04, 10.87s/it] 68%|██████▊   | 34/50 [05:03<02:48, 10.52s/it] 70%|███████   | 35/50 [05:15<02:45, 11.01s/it] 72%|███████▏  | 36/50 [05:25<02:29, 10.70s/it] 74%|███████▍  | 37/50 [05:38<02:25, 11.22s/it] 76%|███████▌  | 38/50 [05:48<02:12, 11.06s/it] 78%|███████▊  | 39/50 [06:03<02:12, 12.03s/it] 80%|████████  | 40/50 [06:13<01:56, 11.68s/it] 82%|████████▏ | 41/50 [06:27<01:49, 12.15s/it] 84%|████████▍ | 42/50 [06:38<01:34, 11.82s/it] 86%|████████▌ | 43/50 [06:51<01:25, 12.27s/it] 88%|████████▊ | 44/50 [07:02<01:11, 11.91s/it] 90%|█████████ | 45/50 [07:16<01:02, 12.51s/it] 92%|█████████▏| 46/50 [07:27<00:48, 12.17s/it] 94%|█████████▍| 47/50 [07:41<00:37, 12.65s/it] 96%|█████████▌| 48/50 [07:53<00:24, 12.33s/it] 98%|█████████▊| 49/50 [08:07<00:12, 12.82s/it]100%|██████████| 50/50 [08:21<00:00, 13.20s/it]100%|██████████| 50/50 [08:21<00:00, 10.03s/it]
8 96 [7 5 0 6 1 8 4 2]
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
8 88 [5 8 4 2 0 6 3 1]
8 94 [1 0 3 2 6 8 4 5]
8 95 [8 4 5 0 6 3 1 2]
8 96 [5 6 4 8 7 2 1 0]
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
