Running FedStream with: Dir=0.8, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:14,  7.65s/it]  4%|▍         | 2/50 [00:12<04:50,  6.05s/it]  6%|▌         | 3/50 [00:17<04:21,  5.57s/it]  8%|▊         | 4/50 [00:22<04:07,  5.38s/it] 10%|█         | 5/50 [00:27<03:58,  5.29s/it] 12%|█▏        | 6/50 [00:35<04:26,  6.05s/it] 14%|█▍        | 7/50 [00:40<04:09,  5.79s/it] 16%|█▌        | 8/50 [00:45<03:57,  5.65s/it] 18%|█▊        | 9/50 [00:51<03:48,  5.57s/it] 20%|██        | 10/50 [00:56<03:42,  5.56s/it] 22%|██▏       | 11/50 [01:07<04:37,  7.13s/it] 24%|██▍       | 12/50 [01:14<04:25,  6.98s/it] 26%|██▌       | 13/50 [01:21<04:16,  6.94s/it] 28%|██▊       | 14/50 [01:27<04:09,  6.94s/it] 30%|███       | 15/50 [01:34<04:03,  6.95s/it] 32%|███▏      | 16/50 [01:44<04:20,  7.67s/it] 34%|███▍      | 17/50 [01:51<04:08,  7.53s/it] 36%|███▌      | 18/50 [01:58<03:58,  7.44s/it] 38%|███▊      | 19/50 [02:06<03:49,  7.41s/it] 40%|████      | 20/50 [02:13<03:44,  7.47s/it] 42%|████▏     | 21/50 [02:23<03:59,  8.24s/it] 44%|████▍     | 22/50 [02:31<03:46,  8.10s/it] 46%|████▌     | 23/50 [02:41<03:55,  8.72s/it] 48%|████▊     | 24/50 [02:49<03:42,  8.56s/it] 50%|█████     | 25/50 [02:58<03:32,  8.50s/it] 52%|█████▏    | 26/50 [03:08<03:39,  9.16s/it] 54%|█████▍    | 27/50 [03:17<03:26,  8.99s/it] 56%|█████▌    | 28/50 [03:26<03:15,  8.87s/it] 58%|█████▊    | 29/50 [03:34<03:05,  8.85s/it] 60%|██████    | 30/50 [03:43<02:57,  8.87s/it] 62%|██████▏   | 31/50 [03:55<03:03,  9.67s/it] 64%|██████▍   | 32/50 [04:04<02:51,  9.52s/it] 66%|██████▌   | 33/50 [04:13<02:39,  9.41s/it] 68%|██████▊   | 34/50 [04:23<02:30,  9.41s/it] 70%|███████   | 35/50 [04:34<02:30, 10.05s/it] 72%|███████▏  | 36/50 [04:46<02:29, 10.70s/it] 74%|███████▍  | 37/50 [04:56<02:16, 10.47s/it] 76%|███████▌  | 38/50 [05:06<02:04, 10.37s/it] 78%|███████▊  | 39/50 [05:17<01:53, 10.29s/it] 80%|████████  | 40/50 [05:27<01:42, 10.29s/it] 82%|████████▏ | 41/50 [05:40<01:39, 11.03s/it] 84%|████████▍ | 42/50 [05:50<01:26, 10.87s/it] 86%|████████▌ | 43/50 [06:01<01:15, 10.75s/it] 88%|████████▊ | 44/50 [06:11<01:04, 10.69s/it] 90%|█████████ | 45/50 [06:22<00:53, 10.70s/it] 92%|█████████▏| 46/50 [06:35<00:45, 11.44s/it] 94%|█████████▍| 47/50 [06:48<00:36, 12.03s/it] 96%|█████████▌| 48/50 [07:00<00:23, 11.77s/it] 98%|█████████▊| 49/50 [07:11<00:11, 11.67s/it]100%|██████████| 50/50 [07:25<00:00, 12.35s/it]100%|██████████| 50/50 [07:25<00:00,  8.91s/it]
8 96 [0 4 2 7 5 3 1 8]
8 88 [1 5 3 8 6 7 2 0]
8 94 [2 6 1 4 3 8 5 7]
8 95 [7 2 4 3 5 8 1 6]
8 96 [8 1 0 2 5 4 7 6]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
9 0 [0 4 2 7 5 3 1 8 9]
9 0 [1 5 3 8 6 7 2 0 9]
9 0 [2 6 1 4 3 8 5 7 9]
9 0 [7 2 4 3 5 8 1 6 9]
9 0 [8 1 0 2 5 4 7 6 9]
