Running FedStream with: Dir=0.8, Init_Class=9
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
has read
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:52<42:30, 52.05s/it]  4%|▍         | 2/50 [01:34<36:55, 46.17s/it]  6%|▌         | 3/50 [02:15<34:31, 44.07s/it]  8%|▊         | 4/50 [02:57<33:05, 43.17s/it] 10%|█         | 5/50 [03:39<32:02, 42.72s/it] 12%|█▏        | 6/50 [04:29<33:16, 45.37s/it] 14%|█▍        | 7/50 [05:12<31:52, 44.48s/it] 16%|█▌        | 8/50 [05:55<30:48, 44.01s/it] 18%|█▊        | 9/50 [06:38<29:54, 43.76s/it] 20%|██        | 10/50 [07:35<31:52, 47.82s/it] 22%|██▏       | 11/50 [08:40<34:32, 53.15s/it] 24%|██▍       | 12/50 [09:30<32:57, 52.03s/it] 26%|██▌       | 13/50 [10:18<31:24, 50.93s/it] 28%|██▊       | 14/50 [11:07<30:05, 50.14s/it] 30%|███       | 15/50 [11:55<28:58, 49.67s/it] 32%|███▏      | 16/50 [12:53<29:34, 52.20s/it] 34%|███▍      | 17/50 [13:45<28:33, 51.92s/it] 36%|███▌      | 18/50 [14:36<27:39, 51.87s/it] 38%|███▊      | 19/50 [15:28<26:50, 51.95s/it] 40%|████      | 20/50 [16:21<26:03, 52.12s/it] 42%|████▏     | 21/50 [17:22<26:29, 54.80s/it] 44%|████▍     | 22/50 [18:21<26:12, 56.15s/it] 46%|████▌     | 23/50 [19:28<26:41, 59.33s/it] 48%|████▊     | 24/50 [20:24<25:16, 58.33s/it] 50%|█████     | 25/50 [21:18<23:44, 56.97s/it] 52%|█████▏    | 26/50 [22:20<23:23, 58.49s/it] 54%|█████▍    | 27/50 [23:24<23:04, 60.20s/it] 56%|█████▌    | 28/50 [24:24<22:04, 60.19s/it] 58%|█████▊    | 29/50 [25:26<21:12, 60.62s/it] 60%|██████    | 30/50 [26:29<20:28, 61.43s/it] 62%|██████▏   | 31/50 [27:40<20:19, 64.17s/it] 64%|██████▍   | 32/50 [28:44<19:17, 64.30s/it] 66%|██████▌   | 33/50 [29:54<18:41, 65.97s/it] 68%|██████▊   | 34/50 [31:12<18:33, 69.60s/it] 70%|███████   | 35/50 [32:40<18:43, 74.90s/it] 72%|███████▏  | 36/50 [34:02<17:58, 77.03s/it] 74%|███████▍  | 37/50 [35:15<16:28, 76.05s/it] 76%|███████▌  | 38/50 [36:29<15:05, 75.43s/it] 78%|███████▊  | 39/50 [37:41<13:38, 74.43s/it] 80%|████████  | 40/50 [38:49<12:04, 72.49s/it] 82%|████████▏ | 41/50 [40:07<11:06, 74.10s/it] 84%|████████▍ | 42/50 [41:18<09:44, 73.02s/it] 86%|████████▌ | 43/50 [42:29<08:28, 72.58s/it] 88%|████████▊ | 44/50 [43:41<07:13, 72.23s/it] 90%|█████████ | 45/50 [44:51<05:57, 71.54s/it] 92%|█████████▏| 46/50 [46:13<04:59, 74.93s/it] 94%|█████████▍| 47/50 [47:39<03:54, 78.12s/it] 96%|█████████▌| 48/50 [48:51<02:32, 76.22s/it] 98%|█████████▊| 49/50 [50:06<01:16, 76.07s/it]100%|██████████| 50/50 [51:32<00:00, 78.78s/it]100%|██████████| 50/50 [51:32<00:00, 61.84s/it]
8 96 [5 4 8 7 2 6 3 1]
8 88 [3 2 6 7 8 4 5 1]
8 94 [1 5 3 8 0 7 2 6]
8 95 [1 5 4 2 8 0 3 6]
8 96 [0 5 8 1 6 4 2 7]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
9 0 [3 2 6 7 8 4 5 1 9]
9 0 [1 5 3 8 0 7 2 6 9]
9 0 [1 5 4 2 8 0 3 6 9]
9 0 [0 5 8 1 6 4 2 7 9]
9 0 [5 4 8 7 2 6 3 1 9]
