Running FedStream with: Dir=0.8, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<04:57,  6.08s/it]  4%|▍         | 2/50 [00:07<02:40,  3.35s/it]  6%|▌         | 3/50 [00:11<02:47,  3.57s/it]  8%|▊         | 4/50 [00:12<02:06,  2.74s/it] 10%|█         | 5/50 [00:16<02:20,  3.13s/it] 12%|█▏        | 6/50 [00:18<01:55,  2.63s/it] 14%|█▍        | 7/50 [00:23<02:22,  3.31s/it] 16%|█▌        | 8/50 [00:24<01:55,  2.74s/it] 18%|█▊        | 9/50 [00:28<02:06,  3.08s/it] 20%|██        | 10/50 [00:29<01:44,  2.62s/it] 22%|██▏       | 11/50 [00:33<01:59,  3.05s/it] 24%|██▍       | 12/50 [00:36<01:47,  2.83s/it] 26%|██▌       | 13/50 [00:40<01:59,  3.23s/it] 28%|██▊       | 14/50 [00:42<01:41,  2.81s/it] 30%|███       | 15/50 [00:46<01:57,  3.36s/it] 32%|███▏      | 16/50 [00:49<01:42,  3.03s/it] 34%|███▍      | 17/50 [00:53<01:54,  3.48s/it] 36%|███▌      | 18/50 [00:55<01:37,  3.04s/it] 38%|███▊      | 19/50 [01:00<01:52,  3.62s/it] 40%|████      | 20/50 [01:02<01:34,  3.16s/it] 42%|████▏     | 21/50 [01:07<01:43,  3.56s/it] 44%|████▍     | 22/50 [01:09<01:27,  3.13s/it] 46%|████▌     | 23/50 [01:15<01:47,  3.98s/it] 48%|████▊     | 24/50 [01:17<01:32,  3.57s/it] 50%|█████     | 25/50 [01:23<01:41,  4.05s/it] 52%|█████▏    | 26/50 [01:25<01:26,  3.62s/it] 54%|█████▍    | 27/50 [01:30<01:30,  3.93s/it] 56%|█████▌    | 28/50 [01:32<01:16,  3.47s/it] 58%|█████▊    | 29/50 [01:37<01:21,  3.86s/it] 60%|██████    | 30/50 [01:40<01:08,  3.43s/it] 62%|██████▏   | 31/50 [01:45<01:15,  3.97s/it] 64%|██████▍   | 32/50 [01:47<01:03,  3.54s/it] 66%|██████▌   | 33/50 [01:53<01:08,  4.05s/it] 68%|██████▊   | 34/50 [01:55<00:57,  3.59s/it] 70%|███████   | 35/50 [02:00<00:59,  3.98s/it] 72%|███████▏  | 36/50 [02:02<00:49,  3.56s/it] 74%|███████▍  | 37/50 [02:08<00:53,  4.11s/it] 76%|███████▌  | 38/50 [02:11<00:44,  3.71s/it] 78%|███████▊  | 39/50 [02:17<00:47,  4.36s/it] 80%|████████  | 40/50 [02:19<00:38,  3.89s/it] 82%|████████▏ | 41/50 [02:25<00:39,  4.37s/it] 84%|████████▍ | 42/50 [02:28<00:32,  4.08s/it] 86%|████████▌ | 43/50 [02:34<00:32,  4.66s/it] 88%|████████▊ | 44/50 [02:37<00:24,  4.14s/it] 90%|█████████ | 45/50 [02:43<00:22,  4.55s/it] 92%|█████████▏| 46/50 [02:46<00:16,  4.17s/it] 94%|█████████▍| 47/50 [02:51<00:13,  4.56s/it] 96%|█████████▌| 48/50 [02:55<00:08,  4.13s/it] 98%|█████████▊| 49/50 [03:00<00:04,  4.66s/it]100%|██████████| 50/50 [03:07<00:00,  5.18s/it]100%|██████████| 50/50 [03:07<00:00,  3.75s/it]
8 96 [7 5 0 6 1 8 4 2]
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
8 88 [5 8 4 2 0 6 3 1]
8 94 [1 0 3 2 6 8 4 5]
8 95 [8 4 5 0 6 3 1 2]
8 96 [5 6 4 8 7 2 1 0]
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
